ident;insee;nom;descript;milieu;paysage;service
141;33249;Bois du Grand Tressan;Cet espace boisé de 6 ha est un agréable lieu de promenade. Marcheur ou coureur, profitez-en pour cheminer, à votre rythme, au milieu des robiniers et des chênes.;BOIS;COTEAUX;HANDICAPES_PARTIEL
93;33519;Parc du presbytère;Juste derrière l'église Saint-Hilaire, ce parc de centre-ville traversé d'un cours d'eau ne manque pas de charme. Promenez-vous dans son jardin médiéval où sont cultivées des essences fruitières et de nombreuses plantes aromatiques. Le site propose aussi des activités éducatives (dont une aire de compostage pédagogique) et des jeux.;"COURS_EAU
PAYSAGE";FORET_OUEST;"TABLES
BANCS
JEUX
ACTIVITES_PEDAGOGIQUES
HANDICAPES_PARTIEL"
92;33519;Arboretum;Quelques 200 arbres ont déjà été plantés dans cette prairie en bord de Jalle de Gajac. Porte d'entrée Ouest du futur parc intercommunal des Jalles, cet arboretum privilégie les espèces endémiques et se veut un site de sensibilisation et d'éducation à l'environnement et à la biodiversité. Des activités pédagogiques y sont notamment prévues.;"PAYSAGE
PRAIRIE";FORET_OUEST;"BANCS
ACTIVITES_PEDAGOGIQUES
HANDICAPES_NUL"
146;33318;Bois des Sources du Peugue;Cette forêt devancière des Landes de 113 ha vous fera goûter à la liberté des grands espaces : sentiers de promenades, parcours santé, parcours équestre, aires de jeux et de pique-nique, plan d eau... Vous aurez le loisir d'observer la multitude d'espèces qui vivent à l'ombre des feuillus et des résineux, ou dans les espaces plus ouverts de la lande humide.;"COURS_EAU
PAYSAGE
BOIS
PLAN_EAU";FORET_OUEST;"JEUX
EAU
HANDICAPES_TOTAL"
116;33032;Bassin Montsouris;Initialement créé pour réguler les risques d'inondations, ce plan d'eau riche en poissons est classé en 2° catégorie. Les amateurs apprécieront ses berges stabilisées et équipées de pontons de pêche. Les ornithologues remarqueront d'autres pêcheurs, tout aussi redoutables : le grèbe huppé ou le cormoran. Le lieu se prête aussi à de belles balades.;PLAN_EAU;COTEAUX;"PECHE
HANDICAPES_NUL"
101;33056;Parc Cambon;Il fait bon se détendre dans ce parc paysager où les arbres et une fabrique de jardin en pierre de taille (ornement typique du XIX° siècle) ont été préservés. Les canards qui déambulent sur le plan d'eau contribuent à réguler la prolifération des plantes aquatiques. Avec ses gradins aménagés dans sa pente naturelle et son esplanade, ce parc accueille aussi des spectacles.;"PLAN_EAU
PAYSAGE";JALLES;"EAU
HANDICAPES_TOTAL"
37;33550;Parc de Sallegourde;Les 11 ha du parc de Sallegourde sont inscrits en espace boisé classé. Baladez-vous, régalez-vous des couleurs, des bruits et des odeurs de la forêt, et entretenez votre forme grâce au parcours de santé.;;;
108;33056;Parc de Majolan;Poétique et ludique, le parc de Majolan invite petits et grands dans une extravagante balade au pays de la rocaille, cet art typique du XIX° siècle. Avec ses fausses grottes qui donnent sur le lac, ses fausses ruines, ses ponts et ses arbres rares, le parc est inscrit à l'inventaire supplémentaire des monuments historiques et labellisé Jardin remarquable.;"PLAN_EAU
PAYSAGE";JALLES;"TOILETTES
EAU
JEUX
ACTIVITES_PEDAGOGIQUES
PECHE
HANDICAPES_TOTAL"
144;33449;Le château de Belfort et le centre hippique;"En libre accès pour les promeneurs, ce parc boisé de 12 ha accueille le centre équestre municipal. Géré par l'UCPA, il regroupe un ""cheval club"" d'une vingtaine de chevaux ainsi qu'un ""poneys club"".";BOIS;JALLES;HANDICAPES_NUL
47;33192;Parc de Gazaillan;Un florilège de formes et de couleurs vous attend dans ce sous-bois de 3 ha. Des liquidambars aux couleurs flamboyantes au tronc rouge sombre des sequoias, en passant par l'if aussi droit qu'on le dit et le pin parasol, observez-les, touchez leurs écorces, sentez-les, distinguez les feuillus des conifères, ceux qui cherchent la lumière, ceux qui poussent à l'ombre...;;EAU_BOURDE;HANDICAPES_PARTIEL
63;33522;Bois de Thouars;La moitié des 60 ha de cette ancienne chênaie atlantique est inscrite en espace boisé classé. Les sous-bois, les lisières et les étangs favorisent la cohabitation d'une faune et d'une flore diversifiées qu'un circuit botanique et un parcours d'orientation vous aideront à observer. Les sportifs apprécieront également les équipements et appareils de musculation.;BOIS;VILLE;"TOILETTES
EAU
ACTIVITES_PEDAGOGIQUES
TABLES
BANCS
TERRAIN
PARCOURS_SPORTIF
HANDICAPES_TOTAL"
29;33167;Parc du Castel;Au coeur de la ville, le parc du Castel est un hâvre de paix. Ses belles allées ombragées, ses parterres fleuris et le bois qui le jouxte font l'objet d'une gestion écologique. Le château XIX°, qui superpose le style néogothique et des allures plus modernes, a été plusieurs fois remanié. Il accueille des expositions temporaires.;"PLAN_EAU
COURS_EAU
PRAIRIE
PAYSAGE";COTEAUX;"TOILETTES
EAU
TERRAIN
HANDICAPES_NUL"
87;33200;Parc de la Luzerne;De l'ombre, du calme, des sentiers... Ce parc arboré de 2,5 ha est idéal pour lire, se promener ou pique-niquer. De conception écologique, ses équipements comme les bancs et les bains de soleil sont faits de matériaux naturels. Les végétaux plantés, des espèces autochtones et ornementales, ainsi que la pelouse rustique, nécessitent peu d'arrosage.;PAYSAGE;JALLES;HANDICAPES_TOTAL
2;33003;Plan d'eau de la Blanche;Ce vaste plan d'eau accueille de nombreuses activités nautiques (voile, planche à voile, canoé, kayak...). Avec son ponton et ses équipements adaptés, il est aussi une référence en matière d'accessibilité aux personnes à mobilité réduite. Ceux qui préfèrent rester à terre apprécieront les rives enherbées du lac et le bois.;"BOIS
PLAN_EAU";PRESQUILE;"PECHE
PARCOURS_SPORTIF"
25;33013;Bois de Feydeau;Ce bois se caractérise par une faune et une flore abondante. Marchez en silence, tendez l'oreille, cherchez les traces d'animaux. Il y en a partout, y compris dans le bois mort que les insectes saproxyliques décomposent et transforment naturellement en humus. Le bois Feydeau bénéficie d'une gestion écologique.;BOIS;COTEAUX;HANDICAPES_TOTAL
109;33075;Réserve Naturelle Nationale des Marais de Bruges;Prairies humides, étangs, boisements, cours d'eau (les jalles)... Cette réserve naturelles de 262 ha, vestige des grands marais de Bordeaux, offre une mosaïque de paysages d'une grande valeur écologique et patrimoniale. Profitez des observatoires, des panneaux explicatifs et des documents pédagogiques pour repérer les milliers d'espèces qui y vivent.;"ZONE_HUMIDE
PLAN_EAU
PRAIRIE";EAU_BOURDE;"ACTIVITES_PEDAGOGIQUES
HANDICAPES_PARTIEL"
126;33063;Parc bordelais;Ce parc de 28 ha est labellisé Espace vert écologique et Jardin remarquable. Ses larges allées entraîneront promeneurs et joggeurs à travers une chênaie historique protégée, une rivière à l'Anglaise et toutes sortes de mises en scène végétales. Des jeux et un petit parc animalier raviront les enfants. Le parc dispose aussi d'une buvette.;"PAYSAGE
PLAN_EAU";VILLE;"TOILETTES
EAU
HANDICAPES
HANDICAPES_PARTIEL"
62;33192;Parc de Cotor Laburthe;Ce grand parc de 43 ha a été entièrement réaménagé. Profitez-en pour y cheminer en famille. Il est composé de nombreuses essences d'arbres (des pins, des chênes, des aulnes...). Tendez l'oreille, ouvrez les yeux et cherchez les traces : de nombreux oiseaux et petits mammifères viennent s'abreuver dans les mares.;;FORET_OUEST;HANDICAPES_PARTIEL
110;33063;Bordeaux lac;Drapeau vert : baignade autorisée ! A côté du cercle de voile de Bordeaux, profitez de la plage de sable fin et de l'aire de détente boisée. Le site est équipé de jeux pour les enfants, de tables de ping-pong, de tables de pique-nique et de sanitaires. Les personnes à mobilité réduite disposent d'un fauteuil amphibie, la baignade est surveillée et l'eau régulièrement contrôlée.;PLAN_EAU;VILLE;
30;33065;Parc de Vialle;A proximité de la bibliothèque, installez-vous sur un banc, ou à l'ombre du grand marronnier, ou encore sous le vieux cèdre. Le parc de ce château reconstruit au XVIII° siècle par l'architecte Vialle offre un cadre des plus bucoliques. Au soleil couchant, le spectacle est magnifique. Les enfants apprécieront aussi les jeux.;PAYSAGE;EAU_BOURDE;"BANCS
JEUX
HANDICAPES_TOTAL"
136;33522;Parc du Couvent;Ce parc de l'ancien couvent de Saint-Pierre fut celui de l'une des premières églises de Talence. Avec sa petite chapelle, ses bancs et ses arbres remarquables (d'immenses platanes, des chênes et des marronniers), il est un havre de paix. Des arbres fruitiers y ont été récemment plantés avec le souci de préserver l'équilibre naturel et l'histoire du lieu.;PAYSAGE;VILLE;HANDICAPES_TOTAL
